3152,35294.31099,2
3153,804.588,1
3154,5199.356013,1
3155,0,0
3156,7.583476,0
3157,36.311996,1
3158,0,0
3159,22.136585,2
3160,0.75,0
3161,12.1812,0
3162,0,1
3163,7.730469,2
3164,0,1
3165,0.25,1
3166,0,2
3167,0,0
3168,0.25,2
3169,0,0
3170,9444.397478,2
3171,0.3125,2
3172,1613674.806,1
3173,0,0
3174,0.466667,1
3175,1.777344,1
3176,0,2
3177,30594.17327,2
3178,0,0
3179,22752.14489,2
3180,0.25,2
3181,35.47171,0
3182,3.953018,0
3183,0,1
3184,94.567441,1
3185,0.5,2
3186,0,0
3187,2720.922898,2
3188,0,0
3189,0,0
3190,0,1
3191,21228.8043,2
3192,3513.480379,2
3193,0.25,2
3194,0.328125,2
3195,0,2
3196,0,0
3197,0,1
3198,121.088379,0
3199,0,0
3200,0,0
3201,4.1875,0
3202,15.558711,0
3203,60013.33071,1
3204,0,1
3205,0,0
3206,13873.14484,0
3207,0,1
3208,89.478428,3
3209,0.25,2
3210,0,1
3211,5.122934,0
3212,849.925388,0
3213,43.364581,0
3214,4.431087,0
3215,14.675581,2
3216,13.702605,2
3217,0,2
3218,0,1
3219,6.350744,0
3220,12.088295,2
3221,0,0
3222,0,0
3223,2639.645022,1
3224,0,0
3225,31203.44345,2
3226,0.816406,1
3227,10.912287,0
3228,30.595024,1
3229,0,0
3230,2.875,0
3231,0,1
3232,172.367968,0
3233,5.15625,0
3234,474.003844,1
3235,27.722465,2
3236,1011.679755,1
3237,0,11
3238,0.25,2
3239,2512.927534,3
3240,72.828484,0
3241,0.25,0
3242,149.692936,0
3243,33496.02552,1
3244,17433.11499,0
3245,0.5,0
3246,5.429411,0
3247,0,2
3248,2034.750251,0
3249,0,0
3250,0,3
3251,1831.185741,1
3252,0,7
3253,15.460102,1
3254,0,0
3255,278.383539,1
3256,0.25,2
3257,0,0
3258,41.613403,1
3259,23.587223,0
3260,0.921875,1
3261,38.213714,0
3262,0.25,1
3263,4.624787,2
3264,6651.125693,0
3265,15.750595,3
3266,4.765753,0
3267,0,1
3268,3.334126,3
3269,5.350718,0
3270,0.5,0
3271,0.25,1
3272,0.748802,1
3273,39.990022,2
3274,485.717079,0
3275,1265.135037,1
3276,2251.360425,1
3277,33.972107,0
3278,7.962627,0
3279,13.399388,0
3280,0,1
3281,6.74349,2
3282,4.516357,1
3283,66361.37354,1
3284,144.238755,2
3285,1,0
3286,1152227.773,1
3287,19166.94978,1
3288,40452.8375,0
3289,0,2
3290,157735.4835,1
3291,0.3125,1
3292,21.906918,1
3293,3442.754948,1
3294,16774.98558,1
3295,14.483887,1
3296,0,1
3297,0,1
3298,3.435036,1
3299,0.25,1
3300,92.624182,0
3301,4.127179,1
3302,0.75,0
3303,0.865104,1
3304,0.25,1
3305,0,3
3306,19.633991,0
3307,5418.413975,1
3308,11853.47933,0
3309,0,0
3310,0,0
3311,0,0
3312,33.855196,2
3313,21.296968,0
3314,23.833152,0
3315,9263.447924,2
3316,0,2
3317,36266.69065,1
3318,8738.3818,1
3319,36.449312,2
3320,19043.33426,1
3321,24.681634,1
3322,0.75,2
3323,119.928827,0
3324,0,0
3325,16.503066,1
3326,3.054688,0
3327,0,2
3328,0.5,1
3329,0,1
3330,1.578125,2
3331,0.25,0
3332,48.062199,0
3333,0.25,2
3334,6.718373,1
3335,0,0
3336,0.25,0
3337,11.014061,0
3338,37.613281,0
3339,0.796774,4
3340,0.25,0
3341,0,1
3342,18.713392,3
3343,0,1
3344,0,2
3345,5.176437,0
3346,0,0
3347,0,2
3348,889.910325,1
3349,19.285593,1
3350,41.639501,0
3351,695.477556,0
3352,1.25,0
3353,94.788059,0
3354,1616.515068,2
3355,0.75,2
3356,1497.227442,2
3357,3.077804,3
3358,0,0
3359,0.953125,0
3360,14.355822,1
3361,0.375,1
3362,0,1
3363,475.109417,0
3364,0,0
3365,0,0
3366,2212.952864,1
3367,0,0
3368,718.364211,0
3369,0.3125,2
3370,0.8125,0
3371,0,2
3372,3239.843761,0
3373,1.25,2
3374,30293.04277,2
3375,35.748233,0
3376,0.25,5
3377,0,0
3378,252.607048,1
3379,0,0
3380,3.09375,0
3381,0.65625,1
3382,4.43512,0
3383,0,1
3384,0.25,1
3385,24.001809,2
3386,0,0
3387,0,1
3388,0,2
3389,0.5,0
3390,0,3
3391,3.981445,2
3392,1.935872,2
3393,0.453125,0
3394,0,0
3395,12932.99936,2
3396,0,0
3397,39.644242,3
3398,11.52751,2
3399,0,4
3400,24.157353,0
3401,0,2
3402,0,2
3403,454.686367,0
3404,10.589271,1
3405,23.17798,1
3406,0.34375,1
3407,5.719186,0
3408,4.602066,1
3409,9.890843,2
3410,5.71875,0
3411,0.375,0
3412,0,2
3413,3.671875,0
3414,2435.269273,2
3415,4553.336193,1
3416,13.937254,1
3417,217011.0312,1
3418,32.819694,2
3419,0.25,2
3420,75908.752,1
3421,1583861.526,1
3422,9.150635,1
3423,24.875407,1
3424,0.5625,0
3425,205892.0733,1
3426,9.179734,0
3427,12.764814,0
3428,14.09019,7
3429,8.258714,1
3430,1.09375,2
3431,56788.47938,1
3432,2.0625,2
3433,1641.954132,1
3434,317.501397,0
3435,37.652881,0
3436,0,0
3437,97.332104,1
3438,5380.628507,2
3439,0.75,0
3440,3.279167,1
3441,0,0
3442,0.3125,0
3443,0.546875,2
3444,1.0625,10
3445,260.715231,0
3446,0,0
3447,0.5,0
3448,1.503906,0
3449,0.5,4
3450,1.390625,2
3451,0,1
3452,0,2
3453,4445.755994,0
3454,4.235445,1
3455,3.451229,2
3456,0.25,2
3457,3623.399023,1
3458,1,2
3459,421436.1819,1
3460,0,0
3461,0.25,0
3462,0,0
3463,0,0
3464,0,1
3465,0.25,2
3466,3.232292,1
3467,0,1
3468,0.25,2
3469,1.984375,0
3470,1245.599238,0
3471,5.343248,7
3472,2.160649,8
3473,3.168213,0
3474,4.000719,1
3475,0.25,0
3476,0,5
3477,0.25,0
3478,0,1
3479,2.981445,1
3480,13.241884,0
3481,0.5,0
3482,0,1
3483,18.762229,1
3484,0,2
3485,4160.016324,1
3486,3.785804,0
3487,0,2
3488,4.133348,5
3489,222.312079,0
3490,0,0
3491,0,0
3492,67.941726,1
3493,0,0
3494,8.554174,1
3495,0.779167,1
3496,0,0
3497,0.5625,0
3498,0,0
3499,534.16468,0
3500,14.293382,1
3501,0,1
3502,99.017969,1
3503,0,0
3504,12.414945,0
3505,0,0
3506,0,0
3507,2,1
3508,609.624371,2
3509,943.295944,1
3510,0,1
3511,9.848633,2
3512,0,2
3513,1.523438,2
3514,0,1
3515,63.778196,1
3516,31.563642,1
3517,12.068321,1
3518,0,2
3519,176849.4516,1
3520,0,2
3521,0,1
3522,0.25,0
3523,13.35819,0
3524,25.281179,1
3525,0,0
3526,89159.15639,0
3527,0,1
3528,0,2
3529,0,2
3530,4.453125,1
3531,19.144621,0
3532,0,0
3533,62.945317,0
3534,0,1
3535,0,2
3536,18.423207,2
3537,0,0
3538,3797.835731,2
3539,150.950005,0
3540,0,0
3541,0,2
3542,0,0
3543,58807.57605,1
3544,205.151979,1
3545,1.507568,2
3546,5.680828,0
3547,3.535156,0
3548,9909.532587,3
3549,0,0
3550,0,1
3551,11.768184,1
3552,0,1
3553,0,0
3554,0,2
3555,0,1
3556,7.579852,4
3557,454.431759,0
3558,6.683726,0
3559,7465.083173,2
3560,0.3125,2
3561,713.543103,2
3562,0.3125,2
3563,27101.62587,2
3564,0,0
3565,72294.28978,2
3566,0,1
3567,3456.39926,2
3568,0.25,1
3569,0.4375,0
3570,222.819405,3
3571,0,3
3572,3.372463,1
3573,11535.49834,0
3574,24422.10488,2
3575,1.029297,0
3576,0,2
3577,2277.616708,2
3578,0,0
3579,0,0
3580,0,4
3581,11.989822,1
3582,35.792862,2
3583,2781.096371,0
3584,0,0
3585,0,1
3586,104885.8919,2
3587,0,0
3588,0,0
3589,0.25,2
3590,17.650263,0
3591,0.8125,1
3592,0.999573,0
3593,0.625,2
3594,2.789076,0
3595,10.933231,1
3596,5.796094,2
3597,0,0
3598,2.930103,1
3599,428.638015,1
3600,20.585946,2
3601,0.703125,1
3602,0.25,2
3603,0,2
3604,0,2
3605,0,0
3606,0,0
3607,5.187287,2
3608,393432.3,1
3609,0.25,0
3610,128.764644,2
3611,4.275339,0
3612,0,1
3613,0.375,2
3614,0,0
3615,0,1
3616,0,2
3617,0.75,2
3618,4963.409859,2
3619,0.8125,1
3620,626.429504,0
3621,1.597656,0
3622,0,0
3623,0,0
3624,467.952014,0
3625,139.413172,0
3626,180.68618,1
3627,25.751342,0
3628,2387.503207,2
3629,0,2
3630,0,0
3631,0.75,0
3632,0,1
3633,0.25,1
3634,2.25,2
3635,988951.2765,1
3636,0,0
3637,0.25,1
3638,1.418492,3
3639,1.6875,1
3640,261155.0806,1
3641,0.5,1
3642,1.613281,0
3643,141.475525,1
3644,0,1
3645,0.25,2
3646,0.25,0
3647,13.194061,2
3648,19.622118,1
3649,5.22066,1
3650,0,2
3651,0.90625,0
3652,1.828125,0
3653,2444.994029,2
3654,0,0
3655,15.446332,1
3656,0,2
3657,0.5625,0
3658,0,0
3659,4.76416,2
3660,10.678698,0
3661,18.278273,1
3662,28169.31996,1
3663,1.25,0
3664,0.630859,2
3665,0,0
3666,7.90625,2
3667,0,1
3668,35.469454,1
3669,0.25,0
3670,0,0
3671,15402.409,1
3672,200493.2017,1
3673,11.029336,0
3674,88518.39325,1
3675,0,1
3676,0,0
3677,117.945176,0
3678,1016.333633,1
3679,2.203125,2
3680,86.178462,1
3681,2.390625,0
3682,0,0
3683,46403.18553,2
3684,0.25,3
3685,42.662673,1
3686,0,0
3687,89.535192,0
3688,0,1
3689,38.931872,0
3690,2033.948255,0
3691,0.25,1
3692,0,1
3693,1.28125,3
3694,0,0
3695,873.075436,0
3696,0,2
3697,0,2
3698,1.25,2
3699,21.999123,0
3700,5254.761503,1
3701,1.515625,2
3702,2.8125,2
3703,0.5,2
3704,0,1
3705,2.738281,1
3706,3797.313162,2
3707,5.405755,1
3708,1.375,2
3709,2541.926247,1
3710,0.25,2
3711,69.806475,0
3712,0.25,2
3713,105.775433,2
3714,0,4
3715,2.032877,1
3716,1625.060114,1
3717,0,1
3718,866.901738,0
3719,35.371618,1
3720,0,1
3721,0,2
3722,4.668391,0
3723,0,1
3724,3.289062,1
3725,0,1
3726,0,1
3727,0,2
3728,0.25,1
3729,0,1
3730,0.25,1
3731,0.6875,1
3732,27002.11679,1
3733,13.909653,0
3734,1.015625,2
3735,37036.92073,2
3736,0,1
3737,57.288663,0
3738,9.10012,2
3739,0,1
3740,0,0
3741,0,0
3742,1.764086,1
3743,0,1
3744,469.934105,2
3745,0.3125,1
3746,0.8125,2
3747,5.320312,0
3748,14.285032,0
3749,1.0625,0
3750,0.25,1
3751,11.015383,3
3752,0.25,0
3753,2.735596,1
3754,37636.24091,1
3755,949.838442,2
3756,7.247341,3
3757,10.42345,1
3758,106.920273,0
3759,49.695939,0
3760,0,3
3761,56.958189,0
3762,17278.00241,2
3763,0,2
3764,3855.896736,1
3765,3.304443,2
3766,1.271447,2
3767,1803.725238,0
3768,328.707049,2
3769,0,0
3770,7.223877,1
3771,13.855271,2
3772,77.939123,1
3773,19.761455,0
3774,4.265625,1
3775,1.0625,0
3776,15.644635,1
3777,0.866667,1
3778,506.440106,2
3779,21.55157,0
3780,0,1
3781,0,1
3782,116.788201,1
3783,17.364605,0
3784,1,1
3785,0.938025,0
3786,0,2
3787,115.859393,1
3788,7481.712651,2
3789,237.689843,11
3790,0,0
3791,0,2
3792,0.970203,3
3793,0.5,2
3794,38.686978,5
3795,0,2
3796,10.209074,1
3797,0.25,0
3798,1.546875,3
3799,0,1
3800,0,1
3801,0.5,12
3802,0,0
3803,0,0
3804,0,0
3805,1,2
3806,0.3125,2
3807,27264.86196,2
3808,0,0
3809,0,2
3810,0,0
3811,0,0
3812,0,1
3813,0,0
3814,0.25,1
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,1
3820,1.108759,1
3821,0,1
3822,0,1
3823,0.5,0
3824,1.5625,2
3825,0,2
3826,4.088576,2
3827,2.503585,1
3828,16.197171,2
3829,1.453125,0
3830,0,0
3831,0,0
3832,0,1
3833,2.929608,2
3834,3.785156,1
3835,0,0
3836,5.051758,0
3837,1.0625,2
3838,0.75,1
3839,0,0
3840,0.5,2
3841,0,2
3842,0,0
3843,0.25,2
3844,24.853899,0
3845,16297.47368,1
3846,1.990794,2
3847,42908.30868,2
3848,1.170654,2
3849,0,0
3850,0,0
3851,50.395309,0
3852,91008.51529,2
3853,1.4375,0
3854,6.769382,2
3855,8.346295,2
3856,37.405201,1
3857,104201.2699,4
3858,0,7
3859,26.926675,1
3860,0.75,4
3861,1.53125,1
3862,463.196706,0
3863,15.525486,2
3864,2.368408,0
3865,2.898906,0
3866,16.499033,3
3867,98.940586,2
3868,19.19431,1
3869,565.205422,1
3870,1343.075872,0
3871,29.916954,7
3872,0,0
3873,1.253906,0
3874,1.522593,1
3875,2.03125,1
3876,1.170654,2
3877,0,0
3878,0,1
3879,35.555899,1
3880,0,1
3881,7.541992,0
3882,0.25,1
3883,0,2
3884,0,1
3885,0.3125,0
3886,815.18336,0
3887,1268.250706,1
3888,0,2
3889,64.309337,0
3890,0,2
3891,5.240747,2
3892,143.91063,2
3893,526.329751,0
3894,1.1875,0
3895,0.25,0
3896,645459.0825,1
3897,0,2
3898,0.875,0
3899,0,1
3900,0,0
3901,41.256607,1
3902,2.637695,2
3903,506.516573,1
3904,0.25,1
3905,0,0
3906,6.973877,1
3907,25376.82141,2
3908,0.25,0
3909,2.504272,2
3910,4513.102512,0
3911,0.25,2
3912,288.362245,0
3913,1,1
3914,0,1
3915,382875.9323,1
3916,4.009469,1
3917,4973.355315,0
3918,2,0
3919,0,0
3920,6.189811,0
3921,45.382032,0
3922,12340.22877,1
3923,0,2
3924,1.474398,0
3925,901.848826,3
3926,19.39148,0
3927,1.5,1
3928,7.823074,0
3929,30.84156,1
3930,24.149495,0
3931,0,0
3932,0,0
3933,0,4
3934,0.90332,0
3935,28.347757,0
3936,0,0
3937,2.863423,1
3938,1.0625,0
3939,101.760307,1
3940,0,0
3941,1.5,2
3942,0,2
3943,0,0
3944,1376082.913,1
3945,0,0
3946,9.787378,7
3947,6.587703,1
3948,0,1
3949,0.3125,0
3950,0.25,0
3951,0,1
3952,0,3
3953,656.998406,0
3954,2623.592782,0
3955,3,0
3956,0,1
3957,1.211914,1
3958,1.125,0
3959,149.75355,2
3960,2905.280113,1
3961,343766.5784,0
3962,0.3125,2
3963,2749.001861,1
3964,39.460521,1
3965,4.442016,0
3966,143.91063,2
3967,118.344317,0
3968,0,0
3969,0.3125,1
3970,248.57393,0
3971,4441.464802,0
3972,0.996094,0
3973,13.686815,0
3974,25.966472,1
3975,0.25,0
3976,1.511198,1
3977,0.8125,1
3978,19.945463,7
3979,93.784938,2
3980,28118.91735,1
3981,16201.6551,1
3982,160.083047,0
3983,0,0
3984,51.87854,0
3985,0.25,1
3986,0.25,11
3987,0,1
3988,5.634118,1
3989,0.25,1
3990,0,1
3991,1.448548,0
3992,13.132812,0
3993,0.878906,2
3994,5987.984504,2
3995,33.225075,1
3996,0,0
3997,14.246727,0
3998,7.131506,1
3999,55.261379,0
4000,223.507661,1
4001,3.022593,0
4002,0,6
4003,66.115781,3
4004,2208.92161,1
4005,3.5,0
4006,7.628166,0
4007,0,1
4008,0.5,1
4009,0,3
4010,45.409158,0
4011,0.855469,3
4012,0,2
4013,9.25647,0
4014,99.168213,1
4015,0.25,0
4016,0,0
4017,9893.224055,2
4018,0.625,7
4019,0,0
4020,0,0
4021,14.740575,2
4022,30.233486,2
4023,3.86377,0
4024,0,0
4025,4.25,1
4026,1.5,1
4027,476.020989,1
4028,2992.438769,1
4029,0,0
4030,36.248302,0
4031,519992.6009,1
4032,0,0
4033,3.841309,0
4034,59256.56026,1
4035,9.882719,3
4036,0,2
4037,213.233479,1
4038,0.5,1
4039,4.21875,2
4040,51964.90252,1
4041,1.665246,2
4042,84.676094,0
4043,22989.28228,0
4044,32997.75093,1
4045,285.670688,1
4046,23126.91156,1
4047,2.414095,0
4048,949.587919,0
4049,0,2
4050,0,1
4051,0,1
4052,14.672385,0
4053,3.378668,1
4054,19013.53256,2
4055,381.658092,1
4056,0.953125,0
4057,209.305361,2
4058,0,2
4059,19.419104,2
4060,8.763916,2
4061,277.699788,1
4062,0.25,2
4063,4.843843,2
4064,0,2
4065,5.016491,1
4066,5.679688,0
4067,72.204049,1
4068,0,0
4069,29.634961,0
4070,8.057267,0
4071,0,0
4072,0.5,0
4073,0,2
4074,149415.4614,1
4075,26.299596,1
4076,361.675214,1
4077,200.222038,0
4078,27572.2335,0
4079,0.890625,1
4080,0,2
4081,0,0
4082,17.104354,2
4083,10.487672,1
4084,2578.62852,2
4085,16969.07262,2
4086,1.078125,1
4087,0,5
4088,12.605787,0
4089,0,2
4090,0,0
4091,0,0
4092,0,0
4093,0.328125,2
4094,27.722465,2
4095,19.85767,0
4096,0.75,0
4097,4.111583,1
4098,261824.6891,1
4099,0,1
4100,42105.00461,1
4101,62.184111,0
4102,0,1
4103,109059.6554,2
4104,0,1
4105,142.426636,0
4106,2.530541,1
4107,7639.822266,2
4108,0,0
4109,2.831668,0
4110,3007.916721,0
4111,0.3125,2
4112,1,0
4113,0.25,2
4114,4.550781,0
4115,161.069501,0
4116,40170.261,1
4117,3286.762411,0
4118,1.585938,2
4119,3.730469,0
4120,55494.64574,1
4121,0,2
4122,2.956055,0
4123,0.390625,2
4124,0,2
4125,10543.96862,0
4126,0,1
4127,0,2
4128,42.866362,1
4129,1372.380291,0
4130,0,1
4131,10199.62743,1
4132,0,2
4133,0,2
4134,0,0
4135,2.677523,1
4136,5.725807,0
4137,0,2
4138,0,1
4139,0,1
4140,0,0
4141,0,2
4142,10.717906,0
4143,0,0
4144,6.656304,0
4145,14.746597,2
4146,1340.218311,2
4147,7.965092,2
4148,0,1
4149,0,0
4150,105.973142,0
4151,0.25,1
4152,4.616727,3
4153,0.3125,0
4154,0,1
4155,62.487351,1
4156,0,0
4157,0,0
4158,51731.4052,1
4159,3.575085,1
4160,0,0
4161,11.586803,1
4162,0,0
4163,0.375,1
4164,0.5,0
4165,0,0
4166,0.3125,2
4167,0,0
4168,0,1
4169,3.798515,2
4170,0,1
4171,2.625,0
4172,1.3125,0
4173,7.582031,1
4174,13044.23407,1
4175,3.787109,0
4176,3.879916,0
4177,0.25,0
4178,0,0
4179,111708.6949,1
4180,37395.90108,2
4181,0.375,0
4182,5.291094,0
4183,0.25,1
4184,37.434586,2
4185,0,10
4186,38.14951,7
4187,4.408007,0
4188,4418.350731,2
4189,109.890258,2
4190,0.25,1
4191,3.871742,2
4192,0,0
4193,0,2
4194,0.694336,1
4195,7.238281,0
4196,54336.05509,1
4197,6.189811,0
4198,1.660667,2
4199,0,2
4200,0,1
4201,0,2
4202,84700.9175,2
4203,0,0
4204,0,4
4205,33.525324,0
4206,444.998628,2
4207,21.962687,0
4208,0,0
4209,1.015625,0
4210,11.954695,2
4211,15495.80313,2
4212,0.640625,1
4213,13618.8389,0
4214,0,2
4215,4628.072189,0
4216,16.51931,0
4217,0,1
4218,3401.578508,2
4219,0,2
4220,60.581042,2
4221,5.598254,2
4222,18.35935,0
4223,453.929405,0
4224,0,0
4225,0,0
4226,15.986329,0
4227,0.863281,0
4228,200.183902,0
4229,0.5,1
4230,0.25,1
4231,0,0
4232,3.030029,3
4233,25482.42284,1
4234,22.412178,1
4235,1.582031,2
4236,290.566085,1
4237,0,0
4238,9.297126,0
4239,0.59375,0
4240,0.894531,2
4241,18.854792,1
4242,0,0
4243,843.085388,2
4244,38.405726,0
4245,0,2
4246,77818.37728,2
4247,0,2
4248,2.015625,0
4249,6.268927,1
4250,13.428705,1
4251,51.596546,0
4252,1.0625,2
4253,34.597806,0
4254,27.20792,0
4255,23.992408,1
4256,7972.24929,3
4257,22.559234,1
4258,0,2
4259,4.183949,2
4260,2.977356,1
4261,8.913311,1
4262,0.375,2
4263,0.25,0
4264,2.144531,2
4265,0.25,1
4266,174751.9655,2
4267,0,2
4268,0,2
4269,22.642824,1
4270,236386.9583,1
4271,11.96732,1
4272,33.136711,2
4273,3.421875,1
4274,0,1
4275,0,0
4276,92.566785,0
4277,362604.4839,1
4278,63.942089,0
4279,0,1
4280,0.25,2
4281,145815.568,2
4282,4.724346,0
4283,0.25,0
4284,1.6875,2
4285,10.41507,2
4286,10.907299,2
4287,0.375,2
4288,16.235522,0
4289,0,0
4290,214069.3694,1
4291,0,0
4292,7.027689,1
4293,0,0
4294,0,0
4295,0,1
4296,0,1
4297,72.260535,1
4298,17.816365,1
4299,0,1
4300,0.3125,2
4301,0,2
4302,0,2
4303,45.815654,0
4304,0,1
4305,1.468555,2
4306,0,1
4307,23.967614,0
4308,2774.44033,2
4309,0.25,1
4310,2.265625,2
4311,4.187649,3
4312,1085.69583,1
4313,1.785156,1
4314,54000.45855,1
4315,0.375,7
4316,241660.6775,1
4317,224.327642,0
4318,1903.102523,1
4319,2.756953,1
4320,1067.870094,2
4321,5.515625,0
4322,0,2
4323,0.985245,2
4324,123216.6304,1
4325,2.71867,0
4326,29.78626,1
4327,122.682681,2
4328,2.001453,3
4329,15.385283,2
4330,0,0
4331,65.208421,0
4332,0.25,1
4333,1218.43347,0
4334,0,0
4335,116.95668,2
4336,104.611379,0
4337,6119.698127,0
4338,19.880959,1
4339,1.0625,0
4340,2.262695,0
4341,12.658391,5
4342,0.25,1
4343,10.899993,0
4344,5541.064787,2
4345,3.376993,3
4346,9.812919,1
4347,0.703125,1
4348,0,1
4349,0.25,1
4350,19.057821,0
4351,5712.144195,1
4352,0.25,0
4353,106673.7989,1
4354,0,2
4355,1241.090371,2
4356,124.486849,1
4357,0,0
4358,3.032992,1
4359,5.830155,2
4360,51.059534,2
4361,5.671875,1
4362,2.762207,0
4363,0,0
4364,85.802433,2
4365,0.5625,1
4366,0,1
4367,0,0
4368,0,1
4369,1.922006,0
4370,210240.2604,1
4371,12.024355,0
4372,6.044495,1
4373,34.467919,1
4374,0,0
4375,1.250525,0
4376,41123.21762,5
4377,0,0
4378,4.166013,2
4379,0,0
4380,16.679408,2
4381,10612.18549,1
4382,0,0
4383,4411.861602,1
4384,3.783203,0
4385,0,1
4386,1025.169823,0
4387,91.215004,2
4388,1218191.72,2
4389,1.391602,0
4390,39.273653,1
4391,19.713675,1
4392,41.357086,1
4393,0,1
4394,100006.2985,1
4395,0,2
4396,0.25,0
4397,1809.4248,1
4398,84.624579,0
4399,121045.1471,1
4400,595.271225,1
4401,0.75,0
4402,1.0625,1
4403,0.5,1
4404,233.105345,1
4405,0,2
4406,0,0
4407,0,1
4408,0,2
4409,37805.7579,1
4410,0.5,1
4411,14.54021,0
4412,0,1
4413,0.25,2
4414,3703.038806,2
4415,2.203125,1
4416,13.537052,1
4417,0,11
4418,1.84375,1
4419,0,0
4420,0,2
4421,0,1
4422,22.945978,0
4423,30.02851,2
4424,277.256026,0
4425,1146.598573,2
4426,1.046875,2
4427,3.276733,1
4428,13.63225,0
4429,0,1
4430,245.097301,0
4431,0,1
4432,0.9375,0
4433,0,1
4434,0,2
4435,0,1
4436,0.5,0
4437,8374.19093,1
4438,14.272197,1
4439,6.638958,1
4440,0,1
4441,12.317896,1
4442,0.523438,2
4443,0.25,1
4444,0.25,1
4445,0,1
4446,1.805062,1
4447,2.5625,0
4448,0,2
4449,2.140625,0
4450,0,1
4451,177274.8705,1
4452,237027.3782,1
4453,0.25,0
4454,86100.16567,1
4455,7.065674,1
4456,0,1
4457,32.782252,0
4458,16128.49094,1
4459,2.408447,1
4460,0,0
4461,0.5625,5
4462,0.9375,1
4463,0,1
4464,1061.452622,1
4465,42.894175,1
4466,274.258761,1
4467,2.973633,0
4468,20084.86564,1
4469,656822.7399,1
4470,4.634846,0
4471,26.054672,1
4472,4.909892,0
4473,134648.3473,1
4474,0,1
4475,0,1
4476,307.136319,1
4477,16.916877,2
4478,35.34566,1
4479,0,0
4480,210655.5449,1
4481,136701.0264,3
4482,17329.86296,1
4483,163.539091,1
4484,126560.989,1
4485,2.125,2
4486,383.256804,1
4487,5.79649,0
4488,3.019058,1
4489,3.183941,2
4490,0,7
4491,1479.63649,0
4492,0,11
4493,0.25,0
4494,7908.473009,3
4495,252056.7536,1
4496,0.466667,1
4497,35.990124,1
4498,6.244089,0
4499,4399.409014,1
4500,58.256519,1
4501,0,1
4502,0,4
4503,193.438529,1
4504,0,1
4505,322060.9323,1
4506,272.724013,1
4507,0,0
4508,0.25,2
4509,574.643282,2
4510,5.344576,2
4511,1.453125,0
4512,0,2
4513,323.709155,1
4514,77.770943,1
4515,2.771524,3
4516,0,2
4517,816727.9033,1
4518,4.369132,4
4519,0,2
4520,259436.799,1
4521,2493.955267,2
4522,0,2
4523,0,2
4524,28245.48169,2
4525,27.564823,0
4526,0.25,1
4527,741364.6956,1
4528,0,0
4529,8.851357,0
4530,1.332031,7
4531,0,1
4532,0.5,1
4533,1.355502,0
4534,0.8125,2
4535,3.83171,3
4536,0,0
4537,0,2
4538,27199.67802,1
4539,1382.622245,1
4540,0,1
4541,0,0
4542,0,2
4543,6.741067,2
4544,18262.92722,3
4545,7480.707981,3
4546,16544.75486,3
4547,0.3125,1
4548,6.085616,1
4549,0.806641,2
4550,14.91794,7
4551,76173.00181,1
4552,0,0
4553,7258.748099,1
4554,0,2
4555,1872.754986,2
4556,263.415094,1
4557,2.078125,1
4558,45.11004,11
4559,0,1
4560,29.245867,0
4561,7.706169,1
4562,91.368372,1
4563,0.765625,0
4564,0.25,2
4565,1.125,2
4566,10.043936,1
4567,2.989258,0
4568,0,1
4569,0,9
4570,0,4
4571,1.066406,2
4572,42.793748,0
4573,20.446684,1
4574,239.700719,1
4575,4317.526027,1
4576,0,1
4577,11.155323,0
4578,278.928423,0
4579,1.381204,1
4580,0.375,1
4581,0,2
4582,786.351425,3
4583,1.382507,3
4584,0,2
4585,0.5,0
4586,0,2
4587,7512.548657,1
4588,6.042818,1
4589,0,1
4590,0,2
4591,11.456849,0
4592,0,0
4593,1383.090356,1
4594,0,0
4595,11.977469,1
4596,1.5,1
4597,1564.23278,1
4598,75.678036,0
4599,654.938553,0
4600,61.538662,1
4601,0,0
4602,9.150019,1
4603,180.263186,1
4604,1125.040962,1
4605,0,0
4606,7.125924,3
4607,0,1
4608,0,0
4609,758.917756,2
4610,0,1
4611,7.56697,0
4612,53763.31903,0
4613,1,0
4614,1.83768,0
4615,0,0
4616,27385.26686,0
4617,39.898436,0
4618,0.3125,0
4619,0,5
4620,0,0
4621,0,1
4622,0,1
4623,0.5625,2
4624,30.909801,1
4625,37.344942,1
4626,0,0
4627,0,2
4628,57.198616,1
4629,109.402283,0
4630,24.885009,0
4631,0.4375,2
4632,1727.634684,0
4633,0.25,0
4634,0,1
4635,0,0
4636,0,2
4637,3367.213337,2
4638,16.604579,1
4639,159.488959,1
4640,1.366667,1
4641,0.861877,2
4642,35.499269,0
4643,0,0
4644,2194.547771,1
4645,0.5625,2
4646,0,1
4647,0.5,2
4648,1.203125,2
4649,0,6
4650,14764.97791,1
4651,0,1
4652,2.224885,7
4653,0.5,0
4654,26.021733,1
4655,2.780762,2
4656,1855439.5,1
4657,191.218969,0
4658,743.413268,2
4659,427.191424,1
4660,0.25,2
4661,61.747095,0
4662,742.909362,1
4663,788.924966,0
4664,2.458008,0
4665,0,1
4666,0,0
4667,1.717518,1
4668,96607.68086,1
4669,1.181966,0
4670,0,2
4671,0.25,2
4672,9.957031,0
4673,0,1
4674,8.285028,0
4675,20.372993,7
4676,2303.38563,0
4677,0,2
4678,1.101562,1
4679,0,0
