id,community_id,genre
2590,1,Blues
2591,0,Pop/Rock
2592,2,Latin
2593,1,Pop/Rock
2594,1,Pop/Rock
2595,1,Religious
2596,2,R&B;
2597,1,Pop/Rock
2598,0,New Age
2599,0,Pop/Rock
2600,1,R&B;
2601,0,Pop/Rock
2602,1,R&B;
2603,1,Blues
2604,1,Pop/Rock
2605,1,Blues
2606,2,R&B;
2607,2,Jazz
2608,1,Pop/Rock
2609,0,Pop/Rock
2610,1,Pop/Rock
2611,1,Country
2612,0,Electronic
2613,2,Jazz
2614,0,Pop/Rock
2615,1,R&B;
2616,2,Latin
2617,0,Pop/Rock
2618,1,Country
2619,0,Pop/Rock
2620,1,Pop/Rock
2621,0,Pop/Rock
2622,0,Pop/Rock
2623,3,Reggae
2624,1,Vocal
2625,8,Pop/Rock
2626,1,Country
2627,0,Pop/Rock
2628,1,R&B;
2629,0,Pop/Rock
2630,0,Pop/Rock
2631,1,Pop/Rock
2632,0,Pop/Rock
2633,1,Vocal
2634,1,Pop/Rock
2635,1,Country
2636,0,Pop/Rock
2637,1,Pop/Rock
2638,3,Pop/Rock
2639,2,R&B;
2640,0,Pop/Rock
2641,1,Country
2642,0,Pop/Rock
2643,1,Pop/Rock
2644,0,Electronic
2645,2,Jazz
2646,0,Pop/Rock
2647,2,Electronic
2648,0,Pop/Rock
2649,1,Blues
2650,1,Pop/Rock
2651,1,Country
2652,2,Pop/Rock
2653,2,R&B;
2654,2,Pop/Rock
2655,0,Pop/Rock
2656,0,Pop/Rock
2657,1,Pop/Rock
2658,1,Pop/Rock
2659,1,R&B;
2660,7,Religious
2661,1,Folk
2662,1,Country
2663,0,Pop/Rock
2664,0,Pop/Rock
2665,1,Vocal
2666,0,Pop/Rock
2667,0,Pop/Rock
2668,1,Country
2669,2,Pop/Rock
2670,7,Religious
2671,0,Pop/Rock
2672,1,Country
2673,2,R&B;
2674,2,Jazz
2675,1,Folk
2676,1,Pop/Rock
2677,0,Pop/Rock
2678,1,Pop/Rock
2679,1,Vocal
2680,1,R&B;
2681,2,Jazz
2682,1,Country
2683,2,Jazz
2684,1,Country
2685,0,Pop/Rock
2686,1,R&B;
2687,0,Pop/Rock
2688,1,Religious
2689,1,Pop/Rock
2690,2,Jazz
2691,1,Pop/Rock
2692,1,Jazz
2693,11,Jazz
2694,4,Pop/Rock
2695,2,R&B;
2696,1,Country
2697,1,Country
2698,2,Pop/Rock
2699,0,Pop/Rock
2700,0,Pop/Rock
2701,2,Jazz
2702,1,R&B;
2703,0,Pop/Rock
2704,0,Pop/Rock
2705,0,Pop/Rock
2706,1,R&B;
2707,1,R&B;
2708,1,R&B;
2709,1,Vocal
2710,2,Pop/Rock
2711,2,Latin
2712,7,Religious
2713,0,Pop/Rock
2714,0,Pop/Rock
2715,0,Pop/Rock
2716,2,International
2717,4,Comedy/Spoken
2718,0,Pop/Rock
2719,2,Jazz
2720,2,R&B;
2721,1,Pop/Rock
2722,0,Pop/Rock
2723,0,Pop/Rock
2724,0,Pop/Rock
2725,0,Pop/Rock
2726,0,Pop/Rock
2727,2,Jazz
2728,0,Pop/Rock
2729,7,Pop/Rock
2730,2,Avant-Garde
2731,0,R&B;
2732,1,Pop/Rock
2733,1,Country
2734,1,R&B;
2735,1,New Age
2736,1,Pop/Rock
2737,2,R&B;
2738,2,Jazz
2739,0,Pop/Rock
2740,2,Latin
2741,1,Pop/Rock
2742,1,Country
2743,1,Country
2744,1,Country
2745,1,Country
2746,2,Jazz
2747,1,Pop/Rock
2748,1,Vocal
2749,2,R&B;
2750,3,Reggae
2751,2,Pop/Rock
2752,2,Pop/Rock
2753,1,Latin
2754,2,Jazz
2755,0,Pop/Rock
2756,1,Blues
2757,0,Pop/Rock
2758,0,Pop/Rock
2759,1,R&B;
2760,1,Country
2761,2,Latin
2762,1,Pop/Rock
2763,0,Pop/Rock
2764,0,Pop/Rock
2765,2,Stage & Screen
2766,0,Pop/Rock
2767,2,Jazz
2768,0,Pop/Rock
2769,0,Pop/Rock
2770,0,Pop/Rock
2771,1,R&B;
2772,0,Pop/Rock
2773,0,Electronic
2774,0,Pop/Rock
2775,0,Pop/Rock
2776,0,Pop/Rock
2777,1,Blues
2778,0,Pop/Rock
2779,0,Pop/Rock
2780,1,Pop/Rock
2781,1,R&B;
2782,0,Pop/Rock
2783,1,R&B;
2784,0,Pop/Rock
2785,0,Pop/Rock
2786,1,R&B;
2787,2,Jazz
2788,2,Jazz
2789,0,Pop/Rock
2790,2,Jazz
2791,1,Pop/Rock
2792,2,Jazz
2793,1,R&B;
2794,3,Reggae
2795,2,Pop/Rock
2796,1,Pop/Rock
2797,0,Pop/Rock
2798,0,Pop/Rock
2799,2,Latin
2800,2,Pop/Rock
2801,0,Pop/Rock
2802,0,Pop/Rock
2803,1,Pop/Rock
2804,0,Pop/Rock
2805,1,Pop/Rock
2806,2,Pop/Rock
2807,2,Pop/Rock
2808,0,Electronic
2809,0,Pop/Rock
2810,1,Pop/Rock
2811,1,Folk
2812,0,Pop/Rock
2813,0,Pop/Rock
2814,0,Pop/Rock
2815,0,Pop/Rock
2816,1,Country
2817,1,Country
2818,1,Stage & Screen
2819,0,Pop/Rock
2820,1,R&B;
2821,2,Latin
2822,1,Pop/Rock
2823,0,Pop/Rock
2824,0,Pop/Rock
2825,2,Latin
2826,0,Pop/Rock
2827,1,Pop/Rock
2828,1,Country
2829,1,Pop/Rock
2830,1,Pop/Rock
2831,2,Jazz
2832,2,Electronic
2833,1,Pop/Rock
2834,0,Pop/Rock
2835,2,Latin
2836,7,Religious
2837,2,R&B;
2838,0,Pop/Rock
2839,0,Pop/Rock
2840,1,Avant-Garde
2841,1,Pop/Rock
2842,2,Latin
2843,2,Latin
2844,2,R&B;
2845,0,Pop/Rock
2846,2,Pop/Rock
2847,1,Pop/Rock
2848,1,Country
2849,0,Pop/Rock
2850,0,Pop/Rock
2851,1,Pop/Rock
2852,1,Country
2853,0,Pop/Rock
2854,1,Pop/Rock
2855,5,Pop/Rock
2856,0,Pop/Rock
2857,0,Pop/Rock
2858,0,Pop/Rock
2859,3,Reggae
2860,0,Pop/Rock
2861,3,Pop/Rock
2862,0,Avant-Garde
2863,1,Pop/Rock
2864,1,Pop/Rock
2865,0,Pop/Rock
2866,0,Pop/Rock
2867,0,Pop/Rock
2868,0,Pop/Rock
2869,0,Pop/Rock
2870,3,Vocal
2871,2,Pop/Rock
2872,2,Pop/Rock
2873,0,Pop/Rock
2874,3,Reggae
2875,0,Reggae
2876,1,Pop/Rock
2877,1,Pop/Rock
2878,0,Electronic
2879,2,R&B;
2880,3,International
2881,0,Pop/Rock
2882,1,Pop/Rock
2883,1,R&B;
2884,1,Country
2885,2,R&B;
2886,2,R&B;
2887,0,Pop/Rock
2888,0,Pop/Rock
2889,1,Vocal
2890,0,Pop/Rock
2891,0,Pop/Rock
2892,1,R&B;
2893,3,Pop/Rock
2894,3,Reggae
2895,1,R&B;
2896,1,Pop/Rock
2897,0,Pop/Rock
2898,0,Pop/Rock
2899,1,Vocal
2900,0,Pop/Rock
2901,0,Pop/Rock
2902,0,Pop/Rock
2903,0,Pop/Rock
2904,0,Pop/Rock
2905,0,Electronic
2906,1,Pop/Rock
2907,1,Country
2908,3,Pop/Rock
2909,0,Pop/Rock
2910,1,Pop/Rock
2911,0,Pop/Rock
2912,1,R&B;
2913,3,Vocal
2914,3,Pop/Rock
2915,0,Pop/Rock
2916,0,Pop/Rock
2917,0,Pop/Rock
2918,0,Pop/Rock
2919,2,Pop/Rock
2920,2,Jazz
2921,0,Pop/Rock
2922,1,Country
2923,0,Pop/Rock
2924,0,Pop/Rock
2925,0,Pop/Rock
2926,0,Pop/Rock
2927,1,Pop/Rock
2928,0,Pop/Rock
2929,0,Pop/Rock
2930,1,R&B;
2931,0,Pop/Rock
2932,2,Latin
2933,0,Pop/Rock
2934,0,Pop/Rock
2935,1,Blues
2936,0,Pop/Rock
2937,0,Pop/Rock
2938,1,Blues
2939,0,Pop/Rock
2940,0,Electronic
2941,0,Pop/Rock
2942,0,Unknown
2943,1,Folk
2944,3,Reggae
2945,2,Latin
2946,1,Vocal
2947,0,Electronic
2948,0,Pop/Rock
2949,0,International
2950,1,Pop/Rock
2951,1,R&B;
2952,2,Latin
2953,2,Jazz
2954,0,Pop/Rock
2955,0,Pop/Rock
2956,2,Jazz
2957,0,Pop/Rock
2958,0,New Age
2959,3,Reggae
2960,0,Pop/Rock
2961,2,Jazz
2962,0,Pop/Rock
2963,0,Pop/Rock
2964,0,Pop/Rock
2965,0,Pop/Rock
2966,2,Jazz
2967,1,Country
2968,0,Pop/Rock
2969,0,Pop/Rock
2970,1,R&B;
2971,1,Vocal
2972,1,Blues
2973,1,Pop/Rock
2974,0,Pop/Rock
2975,0,Pop/Rock
2976,0,Pop/Rock
2977,0,Pop/Rock
2978,1,Pop/Rock
2979,0,Pop/Rock
2980,2,Jazz
2981,0,Pop/Rock
2982,1,Blues
2983,0,Pop/Rock
2984,0,Electronic
2985,0,Pop/Rock
2986,0,Pop/Rock
2987,0,Pop/Rock
2988,1,Pop/Rock
2989,2,Latin
2990,4,Comedy/Spoken
2991,1,Pop/Rock
2992,0,Pop/Rock
2993,2,International
2994,0,Electronic
2995,1,Pop/Rock
2996,0,Pop/Rock
2997,3,Reggae
2998,2,Jazz
2999,2,R&B;
3000,1,Pop/Rock
3001,0,Pop/Rock
3002,2,Pop/Rock
3003,0,Pop/Rock
3004,0,Pop/Rock
3005,1,R&B;
3006,1,Vocal
3007,1,Country
3008,2,International
3009,0,Electronic
3010,1,Pop/Rock
3011,0,Pop/Rock
3012,0,Avant-Garde
3013,2,Latin
3014,1,R&B;
3015,0,Pop/Rock
3016,1,Pop/Rock
3017,0,Pop/Rock
3018,0,Pop/Rock
3019,0,Pop/Rock
3020,0,Pop/Rock
3021,1,R&B;
3022,2,Jazz
3023,0,Electronic
3024,1,Latin
3025,3,Reggae
3026,4,Comedy/Spoken
3027,0,Pop/Rock
3028,1,R&B;
3029,0,Pop/Rock
3030,0,Pop/Rock
3031,0,Pop/Rock
3032,0,Pop/Rock
3033,0,Pop/Rock
3034,0,Pop/Rock
3035,0,Pop/Rock
3036,0,Pop/Rock
3037,1,Country
3038,2,Jazz
3039,0,Pop/Rock
3040,1,R&B;
3041,1,R&B;
3042,1,R&B;
3043,2,Pop/Rock
3044,1,R&B;
3045,1,Pop/Rock
3046,2,Electronic
3047,1,Country
3048,2,R&B;
3049,2,Jazz
3050,0,Pop/Rock
3051,1,Pop/Rock
3052,0,Pop/Rock
3053,0,R&B;
3054,0,Pop/Rock
3055,2,Jazz
3056,3,Pop/Rock
3057,1,Pop/Rock
3058,0,Pop/Rock
3059,2,Jazz
3060,1,Pop/Rock
3061,0,Pop/Rock
3062,2,Latin
3063,0,Pop/Rock
3064,2,Jazz
3065,2,R&B;
3066,1,Pop/Rock
3067,0,Pop/Rock
3068,0,Pop/Rock
3069,1,R&B;
3070,1,Vocal
3071,1,Pop/Rock
3072,1,Country
3073,7,Religious
3074,0,Pop/Rock
3075,2,Jazz
3076,2,Latin
3077,0,Pop/Rock
3078,1,Jazz
3079,4,Comedy/Spoken
3080,0,Pop/Rock
3081,1,Folk
3082,0,Pop/Rock
3083,1,R&B;
3084,1,Country
3085,0,Pop/Rock
3086,1,Religious
3087,2,Jazz
3088,1,Pop/Rock
3089,1,Country
3090,2,Pop/Rock
3091,1,R&B;
3092,1,Folk
3093,0,Pop/Rock
3094,1,Pop/Rock
3095,2,Latin
3096,2,Electronic
3097,2,Electronic
3098,1,Pop/Rock
3099,2,Jazz
3100,2,Stage & Screen
3101,0,Pop/Rock
3102,0,Pop/Rock
3103,0,Pop/Rock
3104,0,Pop/Rock
3105,0,Pop/Rock
3106,2,Jazz
3107,1,Jazz
3108,0,Pop/Rock
3109,0,Pop/Rock
3110,1,Pop/Rock
3111,2,Latin
3112,1,Country
3113,1,Country
3114,1,Pop/Rock
3115,1,R&B;
3116,1,Pop/Rock
3117,1,Electronic
3118,0,Pop/Rock
3119,0,Pop/Rock
3120,1,Blues
3121,1,Folk
3122,0,Pop/Rock
3123,1,Pop/Rock
3124,2,Pop/Rock
3125,1,Pop/Rock
3126,0,Pop/Rock
3127,0,Pop/Rock
3128,2,Pop/Rock
3129,1,R&B;
3130,1,Jazz
3131,2,Latin
3132,2,R&B;
3133,0,Pop/Rock
3134,0,Pop/Rock
3135,0,Pop/Rock
3136,1,Country
3137,2,Jazz
3138,0,Pop/Rock
3139,0,Pop/Rock
3140,1,Folk
3141,0,Pop/Rock
3142,0,Pop/Rock
3143,1,Pop/Rock
3144,2,Latin
3145,3,Reggae
3146,2,Latin
3147,2,Pop/Rock
3148,0,Pop/Rock
3149,0,Pop/Rock
3150,1,Pop/Rock
3151,1,Country
3152,2,Jazz
3153,1,R&B;
3154,1,Pop/Rock
3155,0,Latin
3156,0,Pop/Rock
3157,1,Country
3158,0,Pop/Rock
3159,2,Pop/Rock
3160,0,Pop/Rock
3161,0,Pop/Rock
3162,1,Jazz
3163,2,Pop/Rock
3164,1,Pop/Rock
3165,1,R&B;
3166,2,Pop/Rock
3167,0,Pop/Rock
3168,2,Latin
3169,0,Pop/Rock
3170,2,Jazz
3171,2,Pop/Rock
3172,1,Country
3173,0,Pop/Rock
3174,1,R&B;
3175,1,Folk
3176,2,Pop/Rock
3177,2,Jazz
3178,0,Pop/Rock
3179,2,Latin
3180,2,R&B;
3181,0,Pop/Rock
3182,0,Pop/Rock
3183,1,Country
3184,1,Pop/Rock
3185,2,Latin
3186,0,Pop/Rock
3187,2,International
3188,0,Pop/Rock
3189,0,Pop/Rock
3190,1,Pop/Rock
3191,2,Jazz
3192,2,Jazz
3193,2,Pop/Rock
3194,2,Latin
3195,2,Jazz
3196,0,Pop/Rock
3197,1,R&B;
3198,0,Pop/Rock
3199,0,Pop/Rock
3200,0,Pop/Rock
3201,0,Pop/Rock
3202,0,Pop/Rock
3203,1,Country
3204,1,Pop/Rock
3205,0,Pop/Rock
3206,0,Pop/Rock
3207,1,Pop/Rock
3208,3,Pop/Rock
3209,2,Pop/Rock
3210,1,Pop/Rock
3211,0,Pop/Rock
3212,0,Pop/Rock
3213,0,Pop/Rock
3214,0,Pop/Rock
3215,2,R&B;
3216,2,Latin
3217,2,Pop/Rock
3218,1,Country
3219,0,Pop/Rock
3220,2,Electronic
3221,0,Pop/Rock
3222,0,Pop/Rock
3223,1,Pop/Rock
3224,0,Pop/Rock
3225,2,Jazz
3226,1,Religious
3227,0,Pop/Rock
3228,1,R&B;
3229,0,Pop/Rock
3230,0,Pop/Rock
3231,1,R&B;
3232,0,Pop/Rock
3233,0,Pop/Rock
3234,1,Vocal
3235,2,Jazz
3236,1,R&B;
3237,11,R&B;
3238,2,Stage & Screen
3239,3,R&B;
3240,0,Pop/Rock
3241,0,Pop/Rock
3242,0,Pop/Rock
3243,1,R&B;
3244,0,Pop/Rock
3245,0,Electronic
3246,0,Pop/Rock
3247,2,Pop/Rock
3248,0,Pop/Rock
3249,0,Pop/Rock
3250,3,Reggae
3251,1,Vocal
3252,7,Religious
3253,1,R&B;
3254,0,Pop/Rock
3255,1,R&B;
3256,2,Electronic
3257,0,Pop/Rock
3258,1,R&B;
3259,0,Pop/Rock
3260,1,Country
3261,0,Pop/Rock
3262,1,Pop/Rock
3263,2,International
3264,0,Pop/Rock
3265,3,Reggae
3266,0,Pop/Rock
3267,1,Pop/Rock
3268,3,Reggae
3269,0,Pop/Rock
3270,0,Pop/Rock
3271,1,Pop/Rock
3272,1,R&B;
3273,2,Pop/Rock
3274,0,Pop/Rock
3275,1,R&B;
3276,1,Pop/Rock
3277,0,Pop/Rock
3278,0,Pop/Rock
3279,0,Pop/Rock
3280,1,R&B;
3281,2,Pop/Rock
3282,1,Religious
3283,1,R&B;
3284,2,Easy Listening
3285,0,Pop/Rock
3286,1,Folk
3287,1,R&B;
3288,0,Pop/Rock
3289,2,International
3290,1,Country
3291,1,Pop/Rock
3292,1,Country
3293,1,R&B;
3294,1,R&B;
3295,1,R&B;
3296,1,Pop/Rock
3297,1,Country
3298,1,Classical
3299,1,Country
3300,0,Pop/Rock
3301,1,Country
3302,0,Pop/Rock
3303,1,R&B;
3304,1,R&B;
3305,3,Pop/Rock
3306,0,Pop/Rock
3307,1,R&B;
3308,0,Pop/Rock
3309,0,Pop/Rock
3310,0,Pop/Rock
3311,0,Pop/Rock
3312,2,Pop/Rock
3313,0,Pop/Rock
3314,0,Pop/Rock
3315,2,Stage & Screen
3316,2,Pop/Rock
3317,1,R&B;
3318,1,Country
3319,2,Electronic
3320,1,Blues
3321,1,Pop/Rock
3322,2,Jazz
3323,0,Pop/Rock
3324,0,Pop/Rock
3325,1,Pop/Rock
3326,0,Pop/Rock
3327,2,New Age
3328,1,Pop/Rock
3329,1,Latin
3330,2,Electronic
3331,0,Pop/Rock
3332,0,Electronic
3333,2,Electronic
3334,1,Pop/Rock
3335,0,Electronic
3336,0,Pop/Rock
3337,0,Pop/Rock
3338,0,Pop/Rock
3339,4,Folk
3340,0,Pop/Rock
3341,1,Country
3342,3,Reggae
3343,1,Jazz
3344,2,Jazz
3345,0,Pop/Rock
3346,0,Pop/Rock
3347,2,R&B;
3348,1,Vocal
3349,1,R&B;
3350,0,Pop/Rock
3351,0,Pop/Rock
3352,0,Religious
3353,0,Pop/Rock
3354,2,Latin
3355,2,Electronic
3356,2,Latin
3357,3,Reggae
3358,0,Pop/Rock
3359,0,Pop/Rock
3360,1,Country
3361,1,Country
3362,1,Pop/Rock
3363,0,Pop/Rock
3364,0,Pop/Rock
3365,0,Pop/Rock
3366,1,R&B;
3367,0,Avant-Garde
3368,0,Pop/Rock
3369,2,Pop/Rock
3370,0,Pop/Rock
3371,2,Latin
3372,0,Pop/Rock
3373,2,R&B;
3374,2,Jazz
3375,0,Pop/Rock
3376,5,Pop/Rock
3377,0,Pop/Rock
3378,1,R&B;
3379,0,Pop/Rock
3380,0,Electronic
3381,1,Pop/Rock
3382,0,Pop/Rock
3383,1,R&B;
3384,1,Pop/Rock
3385,2,Jazz
3386,0,Pop/Rock
3387,1,Electronic
3388,2,Pop/Rock
3389,0,Pop/Rock
3390,3,Reggae
3391,2,Pop/Rock
3392,2,Electronic
3393,0,Pop/Rock
3394,0,Pop/Rock
3395,2,R&B;
3396,0,Pop/Rock
3397,3,Reggae
3398,2,International
3399,4,Comedy/Spoken
3400,0,Pop/Rock
3401,2,Electronic
3402,2,Pop/Rock
3403,0,Pop/Rock
3404,1,R&B;
3405,1,Country
3406,1,Pop/Rock
3407,0,Electronic
3408,1,Vocal
3409,2,Easy Listening
3410,0,Pop/Rock
3411,0,Pop/Rock
3412,2,Latin
3413,0,Electronic
3414,2,Latin
3415,1,R&B;
3416,1,R&B;
3417,1,Folk
3418,2,Latin
3419,2,Jazz
3420,1,Vocal
3421,1,Blues
3422,1,R&B;
3423,1,Pop/Rock
3424,0,Pop/Rock
3425,1,Religious
3426,0,Pop/Rock
3427,0,Pop/Rock
3428,7,Pop/Rock
3429,1,Country
3430,2,Electronic
3431,1,Blues
3432,2,Pop/Rock
3433,1,Comedy/Spoken
3434,0,Pop/Rock
3435,0,Pop/Rock
3436,0,Pop/Rock
3437,1,Pop/Rock
3438,2,Jazz
3439,0,Pop/Rock
3440,1,R&B;
3441,0,Pop/Rock
3442,0,Pop/Rock
3443,2,Pop/Rock
3444,10,International
3445,0,Pop/Rock
3446,0,Pop/Rock
3447,0,Pop/Rock
3448,0,Pop/Rock
3449,4,Comedy/Spoken
3450,2,Pop/Rock
3451,1,Pop/Rock
3452,2,R&B;
3453,0,Pop/Rock
3454,1,Pop/Rock
3455,2,R&B;
3456,2,Latin
3457,1,R&B;
3458,2,Latin
3459,1,Blues
3460,0,Pop/Rock
3461,0,Pop/Rock
3462,0,Pop/Rock
3463,0,Pop/Rock
3464,1,Country
3465,2,Latin
3466,1,R&B;
3467,1,Pop/Rock
3468,2,R&B;
3469,0,Pop/Rock
3470,0,Pop/Rock
3471,7,Unknown
3472,8,Pop/Rock
3473,0,Pop/Rock
3474,1,Pop/Rock
3475,0,Pop/Rock
3476,5,Pop/Rock
3477,0,Pop/Rock
3478,1,R&B;
3479,1,Pop/Rock
3480,0,Pop/Rock
3481,0,Electronic
3482,1,R&B;
3483,1,Country
3484,2,R&B;
3485,1,R&B;
3486,0,Pop/Rock
3487,2,Jazz
3488,5,Pop/Rock
3489,0,Pop/Rock
3490,0,Pop/Rock
3491,0,Pop/Rock
3492,1,R&B;
3493,0,Pop/Rock
3494,1,Pop/Rock
3495,1,R&B;
3496,0,Pop/Rock
3497,0,Pop/Rock
3498,0,Pop/Rock
3499,0,Pop/Rock
3500,1,Pop/Rock
3501,1,Religious
3502,1,Folk
3503,0,Pop/Rock
3504,0,Pop/Rock
3505,0,Pop/Rock
3506,0,Pop/Rock
3507,1,R&B;
3508,2,Latin
3509,1,Pop/Rock
3510,1,Country
3511,2,Pop/Rock
3512,2,Latin
3513,2,R&B;
3514,1,Pop/Rock
3515,1,Pop/Rock
3516,1,Country
3517,1,Country
3518,2,R&B;
3519,1,Blues
3520,2,Jazz
3521,1,Country
3522,0,Pop/Rock
3523,0,Pop/Rock
3524,1,Pop/Rock
3525,0,Pop/Rock
3526,0,Pop/Rock
3527,1,Country
3528,2,Pop/Rock
3529,2,International
3530,1,Pop/Rock
3531,0,Pop/Rock
3532,0,Pop/Rock
3533,0,Pop/Rock
3534,1,Pop/Rock
3535,2,R&B;
3536,2,Pop/Rock
3537,0,Pop/Rock
3538,2,Jazz
3539,0,Pop/Rock
3540,0,Pop/Rock
3541,2,Jazz
3542,0,Pop/Rock
3543,1,R&B;
3544,1,International
3545,2,Jazz
3546,0,Pop/Rock
3547,0,Pop/Rock
3548,3,Reggae
3549,0,Pop/Rock
3550,1,Country
3551,1,Country
3552,1,Folk
3553,0,Electronic
3554,2,Jazz
3555,1,Vocal
3556,4,Comedy/Spoken
3557,0,Pop/Rock
3558,0,Pop/Rock
3559,2,Latin
3560,2,Latin
3561,2,Latin
3562,2,Pop/Rock
3563,2,Jazz
3564,0,Pop/Rock
3565,2,Jazz
3566,1,Blues
3567,2,Jazz
3568,1,Classical
3569,0,Pop/Rock
3570,3,Reggae
3571,3,Reggae
3572,1,Vocal
3573,0,Pop/Rock
3574,2,Jazz
3575,0,Pop/Rock
3576,2,Pop/Rock
3577,2,Jazz
3578,0,Electronic
3579,0,Pop/Rock
3580,4,Comedy/Spoken
3581,1,Pop/Rock
3582,2,Pop/Rock
3583,0,Pop/Rock
3584,0,Pop/Rock
3585,1,Country
3586,2,Jazz
3587,0,Pop/Rock
3588,0,Pop/Rock
3589,2,Jazz
3590,0,Pop/Rock
3591,1,Pop/Rock
3592,0,Pop/Rock
3593,2,Electronic
3594,0,Pop/Rock
3595,1,R&B;
3596,2,Pop/Rock
3597,0,Pop/Rock
3598,1,Country
3599,1,Pop/Rock
3600,2,R&B;
3601,1,Pop/Rock
3602,2,Latin
3603,2,Latin
3604,2,R&B;
3605,0,Pop/Rock
3606,0,Pop/Rock
3607,2,International
3608,1,Blues
3609,0,Pop/Rock
3610,2,Pop/Rock
3611,0,Pop/Rock
3612,1,Pop/Rock
3613,2,Latin
3614,0,Pop/Rock
3615,1,Pop/Rock
3616,2,Electronic
3617,2,Latin
3618,2,R&B;
3619,1,Country
3620,0,Pop/Rock
3621,0,Pop/Rock
3622,0,Electronic
3623,0,Pop/Rock
3624,0,Pop/Rock
3625,0,Pop/Rock
3626,1,R&B;
3627,0,Pop/Rock
3628,2,Jazz
3629,2,Jazz
3630,0,Pop/Rock
3631,0,Pop/Rock
3632,1,R&B;
3633,1,Country
3634,2,R&B;
3635,1,Country
3636,0,Pop/Rock
3637,1,R&B;
3638,3,Reggae
3639,1,Pop/Rock
3640,1,R&B;
3641,1,R&B;
3642,0,Pop/Rock
3643,1,Country
3644,1,Pop/Rock
3645,2,Latin
3646,0,Pop/Rock
3647,2,Pop/Rock
3648,1,R&B;
3649,1,R&B;
3650,2,Jazz
3651,0,Pop/Rock
3652,0,Pop/Rock
3653,2,Jazz
3654,0,Pop/Rock
3655,1,R&B;
3656,2,Electronic
3657,0,Pop/Rock
3658,0,Pop/Rock
3659,2,Jazz
3660,0,Pop/Rock
3661,1,R&B;
3662,1,R&B;
3663,0,Folk
3664,2,R&B;
3665,0,Pop/Rock
3666,2,Electronic
3667,1,Pop/Rock
3668,1,Folk
3669,0,Pop/Rock
3670,0,Pop/Rock
3671,1,Pop/Rock
3672,1,Religious
3673,0,Pop/Rock
3674,1,Folk
3675,1,Country
3676,0,Pop/Rock
3677,0,Pop/Rock
3678,1,R&B;
3679,2,Latin
3680,1,Pop/Rock
3681,0,Pop/Rock
3682,0,Pop/Rock
3683,2,Jazz
3684,3,Pop/Rock
3685,1,Folk
3686,0,Pop/Rock
3687,0,Pop/Rock
3688,1,Pop/Rock
3689,0,Pop/Rock
3690,0,Pop/Rock
3691,1,Vocal
3692,1,Pop/Rock
3693,3,Electronic
3694,0,Pop/Rock
3695,0,Pop/Rock
3696,2,Latin
3697,2,Jazz
3698,2,Jazz
3699,0,Pop/Rock
3700,1,Vocal
3701,2,Latin
3702,2,Latin
3703,2,R&B;
3704,1,Pop/Rock
3705,1,Pop/Rock
3706,2,Jazz
3707,1,Vocal
3708,2,Latin
3709,1,R&B;
3710,2,R&B;
3711,0,Pop/Rock
3712,2,Jazz
3713,2,Easy Listening
3714,4,Comedy/Spoken
3715,1,Pop/Rock
3716,1,Pop/Rock
3717,1,Vocal
3718,0,Pop/Rock
3719,1,Pop/Rock
3720,1,Religious
3721,2,R&B;
3722,0,New Age
3723,1,Pop/Rock
3724,1,Pop/Rock
3725,1,Religious
3726,1,Pop/Rock
3727,2,R&B;
3728,1,Country
3729,1,Vocal
3730,1,R&B;
3731,1,Folk
3732,1,R&B;
3733,0,Pop/Rock
3734,2,Jazz
3735,2,Easy Listening
3736,1,Pop/Rock
3737,0,Pop/Rock
3738,2,Jazz
3739,1,Blues
3740,0,Pop/Rock
3741,0,Pop/Rock
3742,1,Pop/Rock
3743,1,Pop/Rock
3744,2,Jazz
3745,1,Pop/Rock
3746,2,R&B;
3747,0,Pop/Rock
3748,0,Pop/Rock
3749,0,Pop/Rock
3750,1,Country
3751,3,Reggae
3752,0,Pop/Rock
3753,1,R&B;
3754,1,Country
3755,2,Pop/Rock
3756,3,Reggae
3757,1,Pop/Rock
3758,0,Electronic
3759,0,Electronic
3760,3,Reggae
3761,0,Pop/Rock
3762,2,Jazz
3763,2,Jazz
3764,1,R&B;
3765,2,Jazz
3766,2,Latin
3767,0,Pop/Rock
3768,2,Easy Listening
3769,0,Pop/Rock
3770,1,Country
3771,2,Latin
3772,1,Pop/Rock
3773,0,Pop/Rock
3774,1,Pop/Rock
3775,0,New Age
3776,1,Pop/Rock
3777,1,R&B;
3778,2,Latin
3779,0,Pop/Rock
3780,1,Folk
3781,1,Blues
3782,1,Pop/Rock
3783,0,Pop/Rock
3784,1,Religious
3785,0,Pop/Rock
3786,2,Pop/Rock
3787,1,Stage & Screen
3788,2,International
3789,11,Pop/Rock
3790,0,Pop/Rock
3791,2,Easy Listening
3792,3,Reggae
3793,2,International
3794,5,Vocal
3795,2,Latin
3796,1,Pop/Rock
3797,0,Electronic
3798,3,Reggae
3799,1,R&B;
3800,1,Religious
3801,12,Pop/Rock
3802,0,Pop/Rock
3803,0,Pop/Rock
3804,0,Pop/Rock
3805,2,Electronic
3806,2,Pop/Rock
3807,2,Jazz
3808,0,Pop/Rock
3809,2,Pop/Rock
3810,0,Pop/Rock
3811,0,Pop/Rock
3812,1,Pop/Rock
3813,0,Electronic
3814,1,Pop/Rock
3815,0,Pop/Rock
3816,0,Pop/Rock
